batch,discrim_loss
2188,37.5
2189,25
2190,31.25
2191,18.75
2192,12.5
2193,25
2194,25
2195,31.25
2196,25
2197,25
2198,25
2199,15.625
2200,31.25
2201,21.875
2202,12.5
2203,25
2204,40.625
2205,40.625
2206,18.75
2207,21.875
2208,43.75
2209,18.75
2210,18.75
2211,15.625
2212,31.25
2213,18.75
2214,34.375
2215,18.75
2216,18.75
2217,25
2218,18.75
2219,37.5
2220,18.75
2221,21.875
2222,25
2223,12.5
2224,25
2225,18.75
2226,12.5
2227,18.75
2228,18.75
2229,9.375
2230,37.5
2231,25
2232,18.75
2233,15.625
2234,31.25
2235,34.375
2236,18.75
2237,18.75
2238,31.25
2239,25
2240,34.375
2241,18.75
2242,34.375
2243,21.875
2244,28.125
2245,34.375
2246,34.375
2247,25
2248,18.75
2249,25
2250,25
2251,28.125
2252,18.75
2253,15.625
2254,15.625
2255,28.125
2256,15.625
2257,25
2258,25
2259,37.5
2260,25
2261,31.25
2262,18.75
2263,25
2264,40.625
2265,25
2266,25
2267,28.125
2268,21.875
2269,18.75
2270,12.5
2271,18.75
2272,18.75
2273,34.375
2274,46.875
2275,25
2276,25
2277,34.375
2278,18.75
2279,43.75
2280,34.375
2281,31.25
2282,40.625
2283,28.125
2284,18.75
2285,21.875
2286,28.125
2287,28.125
2288,25
2289,28.125
2290,28.125
2291,37.5
2292,15.625
2293,15.625
2294,21.875
2295,25
2296,21.875
2297,25
2298,21.875
2299,15.625
2300,15.625
2301,28.125
2302,18.75
2303,37.5
2304,28.125
2305,18.75
2306,28.125
2307,15.625
2308,15.625
2309,21.875
2310,21.875
2311,31.25
2312,34.375
2313,31.25
2314,28.125
2315,31.25
2316,9.375
2317,28.125
2318,28.125
2319,25
2320,28.125
2321,28.125
2322,31.25
2323,31.25
2324,40.625
2325,31.25
2326,21.875
2327,25
2328,15.625
2329,25
2330,25
2331,25
2332,34.375
2333,21.875
2334,31.25
2335,31.25
2336,18.75
2337,25
2338,28.125
2339,18.75
2340,31.25
2341,28.125
2342,25
2343,31.25
2344,12.5
2345,18.75
2346,12.5
2347,15.625
2348,21.875
2349,18.75
2350,31.25
2351,15.625
2352,25
2353,25
2354,37.5
2355,15.625
2356,28.125
2357,28.125
2358,21.875
2359,21.875
2360,34.375
2361,21.875
2362,28.125
2363,21.875
2364,21.875
2365,21.875
2366,12.5
2367,34.375
2368,28.125
2369,25
2370,31.25
2371,31.25
2372,34.375
2373,28.125
2374,28.125
2375,25
2376,34.375
2377,28.125
2378,18.75
2379,37.5
2380,28.125
2381,25
2382,28.125
2383,25
2384,28.125
2385,18.75
2386,21.875
2387,25
2388,21.875
2389,6.25
2390,31.25
2391,40.625
2392,37.5
2393,25
2394,21.875
2395,12.5
2396,21.875
2397,25
2398,31.25
2399,21.875
2400,15.625
2401,12.5
2402,25
2403,25
2404,18.75
2405,28.125
2406,28.125
2407,28.125
2408,25
2409,18.75
2410,46.875
2411,25
2412,31.25
2413,28.125
2414,34.375
2415,31.25
2416,28.125
2417,31.25
2418,18.75
2419,34.375
2420,25
2421,25
2422,31.25
2423,18.75
2424,28.125
2425,25
2426,12.5
2427,28.125
2428,34.375
2429,31.25
2430,37.5
2431,34.375
2432,28.125
2433,15.625
2434,25
2435,12.5
2436,12.5
2437,25
2438,18.75
2439,28.125
2440,31.25
2441,37.5
2442,40.625
2443,34.375
2444,28.125
2445,28.125
2446,18.75
2447,34.375
2448,21.875
2449,21.875
2450,18.75
2451,28.125
2452,21.875
2453,28.125
2454,25
2455,21.875
2456,15.625
2457,31.25
2458,21.875
2459,21.875
2460,25
2461,28.125
2462,15.625
2463,25
2464,28.125
2465,43.75
2466,25
2467,21.875
2468,12.5
2469,25
2470,21.875
2471,34.375
2472,28.125
2473,28.125
2474,34.375
2475,21.875
2476,15.625
2477,28.125
2478,31.25
2479,28.125
2480,21.875
2481,34.375
2482,21.875
2483,31.25
2484,37.5
2485,31.25
2486,25
2487,34.375
2488,21.875
2489,28.125
2490,21.875
2491,15.625
2492,28.125
2493,31.25
2494,25
2495,31.25
2496,25
2497,21.875
2498,25
2499,34.375
2500,15.625
2501,28.125
2502,12.5
2503,21.875
2504,28.125
2505,31.25
2506,37.5
2507,31.25
2508,25
2509,21.875
2510,25
2511,31.25
2512,40.625
2513,40.625
2514,25
2515,21.875
2516,31.25
2517,37.5
2518,28.125
2519,25
2520,31.25
2521,28.125
2522,12.5
2523,31.25
2524,34.375
2525,21.875
2526,34.375
2527,28.125
2528,37.5
2529,12.5
2530,25
2531,18.75
2532,28.125
2533,15.625
2534,21.875
2535,28.125
2536,18.75
2537,28.125
2538,15.625
2539,18.75
2540,21.875
2541,34.375
2542,31.25
2543,15.625
2544,25
2545,25
2546,37.5
2547,31.25
2548,31.25
2549,31.25
2550,21.875
2551,15.625
2552,37.5
2553,28.125
2554,12.5
2555,21.875
2556,28.125
2557,25
2558,28.125
2559,18.75
2560,28.125
2561,25
2562,34.375
2563,31.25
2564,31.25
2565,40.625
2566,21.875
2567,25
2568,31.25
2569,9.375
2570,34.375
2571,18.75
2572,34.375
2573,50
2574,25
2575,18.75
2576,31.25
2577,28.125
2578,37.5
2579,21.875
2580,18.75
2581,28.125
2582,18.75
2583,15.625
2584,28.125
2585,12.5
2586,28.125
2587,25
2588,18.75
2589,31.25
2590,9.375
2591,18.75
2592,25
2593,31.25
2594,31.25
2595,21.875
2596,21.875
2597,18.75
2598,31.25
2599,21.875
2600,18.75
2601,25
2602,12.5
2603,25
2604,18.75
2605,28.125
2606,21.875
2607,18.75
2608,25
2609,37.5
2610,18.75
2611,18.75
2612,18.75
2613,34.375
2614,15.625
2615,18.75
2616,34.375
2617,34.375
2618,21.875
2619,21.875
2620,25
2621,28.125
2622,31.25
2623,12.5
2624,28.125
2625,25
2626,37.5
2627,28.125
2628,12.5
2629,25
2630,34.375
2631,34.375
2632,18.75
2633,40.625
2634,40.625
2635,18.75
2636,12.5
2637,31.25
2638,21.875
2639,21.875
2640,43.75
2641,34.375
2642,28.125
2643,25
2644,25
2645,18.75
2646,18.75
2647,18.75
2648,18.75
2649,21.875
2650,21.875
2651,28.125
2652,21.875
2653,25
2654,18.75
2655,21.875
2656,21.875
2657,15.625
2658,28.125
2659,18.75
2660,15.625
2661,18.75
2662,12.5
2663,28.125
2664,31.25
2665,31.25
2666,31.25
2667,31.25
2668,18.75
2669,46.875
2670,9.375
2671,28.125
2672,21.875
2673,21.875
2674,28.125
2675,34.375
2676,15.625
2677,31.25
2678,21.875
2679,31.25
2680,34.375
2681,40.625
2682,28.125
2683,15.625
2684,6.25
2685,18.75
2686,28.125
2687,18.75
2688,31.25
2689,18.75
2690,25
2691,25
2692,40.625
2693,12.5
2694,9.375
2695,25
2696,28.125
2697,18.75
2698,21.875
2699,37.5
2700,31.25
2701,50
2702,25
2703,9.375
2704,21.875
2705,18.75
2706,40.625
2707,28.125
2708,18.75
2709,18.75
2710,37.5
2711,18.75
2712,21.875
2713,25
2714,25
2715,15.625
2716,37.5
2717,25
2718,21.875
2719,37.5
2720,12.5
2721,15.625
2722,21.875
2723,31.25
2724,25
2725,18.75
2726,25
2727,28.125
2728,31.25
2729,40.625
2730,37.5
2731,31.25
2732,12.5
2733,9.375
2734,31.25
2735,28.125
2736,15.625
2737,37.5
2738,25
2739,28.125
2740,25
2741,37.5
2742,18.75
2743,25
2744,43.75
2745,18.75
2746,25
2747,25
2748,43.75
2749,25
2750,21.875
2751,25
2752,25
2753,31.25
2754,18.75
2755,37.5
2756,28.125
2757,50
2758,21.875
2759,21.875
2760,21.875
2761,21.875
2762,40.625
2763,34.375
2764,34.375
2765,31.25
2766,12.5
2767,21.875
2768,31.25
2769,34.375
2770,31.25
2771,28.125
2772,28.125
2773,28.125
2774,18.75
2775,25
2776,12.5
2777,21.875
2778,18.75
2779,37.5
2780,34.375
2781,25
2782,25
2783,25
2784,31.25
2785,25
2786,12.5
2787,25
2788,25
2789,25
2790,40.625
2791,15.625
2792,25
2793,28.125
2794,43.75
2795,25
2796,21.875
2797,18.75
2798,31.25
2799,18.75
2800,18.75
2801,31.25
2802,31.25
2803,12.5
2804,18.75
2805,40.625
2806,34.375
2807,15.625
2808,25
2809,25
2810,28.125
2811,15.625
2812,18.75
2813,18.75
2814,34.375
2815,21.875
2816,34.375
2817,21.875
2818,18.75
2819,25
2820,31.25
2821,15.625
2822,34.375
2823,28.125
2824,18.75
2825,40.625
2826,21.875
2827,12.5
2828,18.75
2829,25
2830,37.5
2831,31.25
2832,25
2833,31.25
2834,31.25
2835,31.25
2836,40.625
2837,21.875
2838,15.625
2839,28.125
2840,6.25
2841,25
2842,6.25
2843,31.25
2844,28.125
2845,34.375
2846,31.25
2847,28.125
2848,34.375
2849,25
2850,37.5
2851,15.625
2852,28.125
2853,31.25
2854,25
2855,21.875
2856,12.5
2857,31.25
2858,21.875
2859,31.25
2860,25
2861,18.75
2862,15.625
2863,34.375
2864,18.75
2865,12.5
2866,18.75
2867,25
2868,18.75
2869,31.25
2870,18.75
2871,25
2872,31.25
2873,25
2874,15.625
2875,37.5
2876,37.5
2877,28.125
2878,28.125
2879,28.125
2880,28.125
2881,34.375
2882,21.875
2883,34.375
2884,25
2885,31.25
2886,9.375
2887,25
2888,34.375
2889,15.625
2890,28.125
2891,37.5
2892,15.625
2893,28.125
2894,25
2895,37.5
2896,21.875
2897,18.75
2898,21.875
2899,18.75
2900,25
2901,21.875
2902,12.5
2903,28.125
2904,25
2905,40.625
2906,15.625
2907,34.375
2908,28.125
2909,31.25
2910,31.25
2911,31.25
2912,28.125
2913,21.875
2914,18.75
2915,9.375
2916,34.375
2917,28.125
2918,31.25
2919,31.25
2920,28.125
2921,25
2922,21.875
2923,31.25
2924,15.625
2925,34.375
2926,18.75
2927,28.125
2928,12.5
2929,31.25
2930,34.375
2931,21.875
2932,28.125
2933,28.125
2934,21.875
2935,18.75
2936,31.25
2937,18.75
2938,28.125
2939,28.125
2940,25
2941,15.625
2942,21.875
2943,21.875
2944,21.875
2945,15.625
2946,28.125
2947,21.875
2948,25
2949,25
2950,18.75
2951,25
2952,46.875
2953,18.75
2954,28.125
2955,21.875
2956,21.875
2957,28.125
2958,18.75
2959,28.125
2960,31.25
2961,18.75
2962,21.875
2963,31.25
2964,21.875
2965,21.875
2966,18.75
2967,25
2968,31.25
2969,28.125
2970,15.625
2971,15.625
2972,25
2973,18.75
2974,21.875
2975,15.625
2976,31.25
2977,9.375
2978,18.75
2979,25
2980,34.375
2981,12.5
2982,18.75
2983,25
2984,34.375
2985,25
2986,21.875
2987,15.625
2988,18.75
2989,9.375
2990,34.375
2991,25
2992,28.125
2993,28.125
2994,34.375
2995,18.75
2996,28.125
2997,21.875
2998,31.25
2999,25
3000,21.875
3001,34.375
3002,25
3003,21.875
3004,34.375
3005,18.75
3006,28.125
3007,21.875
3008,37.5
3009,15.625
3010,15.625
3011,25
3012,15.625
3013,18.75
3014,25
3015,25
3016,31.25
3017,21.875
3018,25
3019,34.375
3020,18.75
3021,6.25
3022,43.75
3023,25
3024,18.75
3025,28.125
3026,37.5
3027,18.75
3028,43.75
3029,37.5
3030,34.375
3031,9.375
3032,18.75
3033,28.125
3034,25
3035,6.25
3036,28.125
3037,25
3038,31.25
3039,15.625
3040,37.5
3041,25
3042,18.75
3043,34.375
3044,18.75
3045,21.875
3046,28.125
3047,15.625
3048,9.375
3049,25
3050,21.875
3051,12.5
3052,15.625
3053,37.5
3054,21.875
3055,40.625
3056,18.75
3057,21.875
3058,15.625
3059,15.625
3060,40.625
3061,18.75
3062,21.875
3063,25
3064,37.5
3065,25
3066,12.5
3067,31.25
3068,18.75
3069,21.875
3070,18.75
3071,25
3072,28.125
3073,28.125
3074,34.375
3075,15.625
3076,34.375
3077,31.25
3078,25
3079,21.875
3080,28.125
3081,28.125
3082,18.75
3083,28.125
3084,21.875
3085,3.125
3086,21.875
3087,25
3088,15.625
3089,18.75
3090,34.375
3091,28.125
3092,18.75
3093,9.375
3094,34.375
3095,21.875
3096,34.375
3097,28.125
3098,21.875
3099,18.75
3100,21.875
3101,25
3102,31.25
3103,18.75
3104,25
3105,25
3106,12.5
3107,25
3108,25
3109,21.875
3110,21.875
3111,21.875
3112,12.5
3113,12.5
3114,15.625
3115,28.125
3116,25
3117,25
3118,21.875
3119,21.875
3120,25
3121,12.5
3122,21.875
3123,25
3124,21.875
3125,28.125
3126,31.25
3127,28.125
3128,31.25
3129,31.25
3130,18.75
3131,28.125
3132,25
3133,28.125
3134,21.875
3135,21.875
3136,21.875
3137,15.625
3138,18.75
3139,12.5
3140,31.25
3141,40.625
3142,15.625
3143,25
3144,28.125
3145,15.625
3146,28.125
3147,15.625
3148,34.375
3149,25
3150,18.75
3151,15.625
3152,15.625
3153,15.625
3154,21.875
3155,25
3156,28.125
3157,21.875
3158,25
3159,18.75
3160,25
3161,25
3162,25
3163,18.75
3164,28.125
3165,15.625
3166,31.25
3167,28.125
3168,31.25
3169,31.25
3170,25
3171,18.75
3172,21.875
3173,25
3174,21.875
3175,21.875
3176,25
3177,34.375
3178,28.125
3179,15.625
3180,21.875
3181,25
3182,37.5
3183,25
3184,34.375
3185,18.75
3186,25
3187,37.5
3188,37.5
3189,28.125
3190,25
3191,18.75
3192,28.125
3193,37.5
3194,18.75
3195,25
3196,28.125
3197,21.875
3198,15.625
3199,25
3200,25
3201,31.25
3202,15.625
3203,25
3204,28.125
3205,28.125
3206,18.75
3207,34.375
3208,15.625
3209,21.875
3210,18.75
3211,25
3212,21.875
3213,37.5
3214,28.125
3215,28.125
3216,31.25
3217,28.125
3218,28.125
3219,15.625
3220,31.25
3221,25
3222,28.125
3223,28.125
3224,18.75
3225,31.25
3226,28.125
3227,37.5
3228,18.75
3229,28.125
3230,15.625
3231,12.5
3232,25
3233,31.25
3234,31.25
3235,37.5
3236,18.75
3237,21.875
3238,25
3239,25
3240,31.25
3241,46.875
3242,34.375
3243,9.375
3244,40.625
3245,15.625
3246,12.5
3247,25
3248,25
3249,12.5
3250,28.125
3251,40.625
3252,31.25
3253,18.75
3254,31.25
3255,25
3256,25
3257,21.875
3258,25
3259,12.5
3260,21.875
3261,18.75
3262,12.5
3263,25
3264,25
3265,21.875
3266,18.75
3267,12.5
3268,21.875
3269,9.375
3270,25
3271,18.75
3272,18.75
3273,37.5
3274,28.125
3275,28.125
3276,21.875
3277,21.875
3278,25
3279,18.75
3280,15.625
3281,18.75
3282,6.25
3283,21.875
3284,37.5
3285,9.375
3286,28.125
3287,28.125
3288,15.625
3289,25
3290,31.25
3291,21.875
3292,31.25
3293,28.125
3294,34.375
3295,34.375
3296,25
3297,34.375
3298,15.625
3299,12.5
3300,25
3301,34.375
3302,37.5
3303,25
3304,40.625
3305,28.125
3306,28.125
3307,31.25
3308,37.5
3309,18.75
3310,25
3311,31.25
3312,25
3313,9.375
3314,31.25
3315,15.625
3316,18.75
3317,31.25
3318,28.125
3319,25
3320,37.5
3321,28.125
3322,15.625
3323,31.25
3324,25
3325,31.25
3326,28.125
3327,28.125
3328,18.75
3329,15.625
3330,21.875
3331,21.875
3332,31.25
3333,25
3334,34.375
3335,34.375
3336,31.25
3337,28.125
3338,15.625
3339,25
3340,18.75
3341,12.5
3342,21.875
3343,31.25
3344,31.25
3345,31.25
3346,28.125
3347,18.75
3348,21.875
3349,43.75
3350,18.75
3351,31.25
3352,37.5
3353,31.25
3354,28.125
3355,34.375
3356,37.5
3357,6.25
3358,28.125
3359,15.625
3360,25
3361,28.125
3362,15.625
3363,31.25
3364,34.375
3365,28.125
3366,21.875
3367,12.5
3368,34.375
3369,18.75
3370,34.375
3371,28.125
3372,28.125
3373,31.25
3374,21.875
3375,43.75
3376,25
3377,31.25
3378,31.25
3379,15.625
3380,28.125
3381,15.625
3382,25
3383,25
3384,15.625
3385,21.875
3386,25
3387,18.75
3388,25
3389,31.25
3390,12.5
3391,21.875
3392,15.625
3393,21.875
3394,28.125
3395,12.5
3396,12.5
3397,15.625
3398,18.75
3399,28.125
3400,21.875
3401,21.875
3402,18.75
3403,15.625
3404,25
3405,28.125
3406,31.25
3407,15.625
3408,18.75
3409,25
3410,31.25
3411,21.875
3412,21.875
3413,18.75
3414,34.375
3415,18.75
3416,28.125
3417,21.875
3418,12.5
3419,25
3420,25
3421,28.125
3422,15.625
3423,34.375
3424,25
3425,34.375
3426,34.375
3427,28.125
3428,18.75
3429,37.5
3430,28.125
3431,18.75
3432,31.25
3433,15.625
3434,31.25
3435,28.125
3436,25
3437,21.875
3438,21.875
3439,28.125
3440,21.875
3441,25
3442,15.625
3443,25
3444,28.125
3445,28.125
3446,31.25
3447,34.375
3448,18.75
3449,34.375
3450,15.625
3451,25
3452,21.875
3453,25
3454,50
3455,28.125
3456,18.75
3457,31.25
3458,18.75
3459,15.625
3460,25
3461,28.125
3462,21.875
3463,21.875
3464,34.375
3465,21.875
3466,34.375
3467,25
3468,28.125
3469,31.25
3470,37.5
3471,15.625
3472,15.625
3473,34.375
3474,18.75
3475,40.625
3476,21.875
3477,37.5
3478,28.125
3479,34.375
3480,21.875
3481,21.875
3482,18.75
3483,15.625
3484,31.25
3485,15.625
3486,18.75
3487,31.25
3488,31.25
3489,31.25
3490,31.25
3491,25
3492,34.375
3493,28.125
3494,28.125
3495,15.625
3496,28.125
3497,25
3498,18.75
3499,34.375
3500,21.875
3501,25
3502,31.25
3503,18.75
3504,31.25
3505,18.75
3506,21.875
3507,28.125
3508,25
3509,40.625
3510,21.875
3511,21.875
3512,25
3513,40.625
3514,15.625
3515,31.25
3516,21.875
3517,34.375
3518,18.75
3519,28.125
3520,31.25
3521,25
3522,18.75
3523,28.125
3524,28.125
3525,28.125
3526,28.125
3527,25
3528,15.625
3529,28.125
3530,43.75
3531,31.25
3532,25
3533,31.25
3534,21.875
3535,15.625
3536,25
3537,21.875
3538,28.125
3539,31.25
3540,18.75
3541,15.625
3542,34.375
3543,25
3544,25
3545,28.125
3546,25
3547,28.125
3548,18.75
3549,21.875
3550,21.875
3551,25
3552,28.125
3553,28.125
3554,18.75
3555,28.125
3556,25
3557,25
3558,18.75
3559,28.125
3560,21.875
3561,28.125
3562,31.25
3563,21.875
3564,21.875
3565,46.875
3566,34.375
3567,28.125
3568,25
3569,21.875
3570,9.375
3571,28.125
3572,28.125
3573,21.875
3574,12.5
3575,18.75
3576,15.625
3577,21.875
3578,31.25
3579,28.125
3580,34.375
3581,9.375
3582,12.5
3583,50
3584,28.125
3585,15.625
3586,50
3587,3.125
3588,18.75
3589,31.25
3590,31.25
3591,9.375
3592,25
3593,21.875
3594,18.75
3595,21.875
3596,21.875
3597,21.875
3598,21.875
3599,15.625
3600,34.375
3601,31.25
3602,25
3603,25
3604,28.125
3605,21.875
3606,25
3607,18.75
3608,18.75
3609,25
3610,25
3611,25
3612,25
3613,28.125
3614,21.875
3615,25
3616,12.5
3617,28.125
3618,21.875
3619,21.875
3620,34.375
3621,31.25
3622,21.875
3623,37.5
3624,21.875
3625,9.375
3626,15.625
3627,18.75
3628,31.25
3629,21.875
3630,18.75
3631,28.125
3632,31.25
3633,34.375
3634,37.5
3635,15.625
3636,31.25
3637,15.625
3638,28.125
3639,28.125
3640,28.125
3641,31.25
3642,25
3643,34.375
3644,15.625
3645,18.75
3646,25
3647,31.25
3648,18.75
3649,28.125
3650,25
3651,28.125
3652,31.25
3653,15.625
3654,31.25
3655,25
3656,28.125
3657,31.25
3658,31.25
3659,31.25
3660,21.875
3661,46.875
3662,21.875
3663,25
3664,18.75
3665,28.125
3666,34.375
3667,34.375
3668,15.625
3669,37.5
3670,25
3671,15.625
3672,31.25
3673,28.125
3674,18.75
3675,21.875
3676,25
3677,25
3678,15.625
3679,34.375
3680,12.5
3681,28.125
3682,31.25
3683,25
3684,15.625
3685,31.25
3686,25
3687,12.5
3688,21.875
3689,25
3690,12.5
3691,9.375
3692,40.625
3693,18.75
3694,21.875
3695,21.875
3696,21.875
3697,31.25
3698,28.125
3699,21.875
3700,18.75
3701,18.75
3702,25
3703,21.875
3704,21.875
3705,9.375
3706,25
3707,12.5
3708,21.875
3709,34.375
3710,18.75
3711,28.125
3712,25
3713,37.5
3714,25
3715,12.5
3716,28.125
3717,31.25
3718,21.875
3719,18.75
3720,12.5
3721,28.125
3722,18.75
3723,31.25
3724,25
3725,25
3726,18.75
3727,25
3728,28.125
3729,21.875
3730,21.875
3731,12.5
3732,34.375
3733,18.75
3734,46.875
3735,21.875
3736,25
3737,34.375
3738,28.125
3739,21.875
3740,28.125
3741,34.375
3742,15.625
3743,12.5
3744,31.25
3745,15.625
3746,25
3747,21.875
3748,18.75
3749,25
3750,28.125
3751,34.375
3752,25
3753,18.75
3754,15.625
3755,21.875
3756,15.625
3757,28.125
3758,34.375
3759,25
3760,28.125
3761,28.125
3762,43.75
3763,25
3764,18.75
3765,15.625
3766,9.375
3767,25
3768,18.75
3769,31.25
3770,21.875
3771,18.75
3772,40.625
3773,21.875
3774,37.5
3775,31.25
3776,28.125
3777,31.25
3778,31.25
3779,21.875
3780,25
3781,34.375
3782,18.75
3783,37.5
3784,28.125
3785,28.125
3786,18.75
3787,31.25
3788,40.625
3789,15.625
3790,25
3791,15.625
3792,9.375
3793,18.75
3794,31.25
3795,25
3796,21.875
3797,15.625
3798,34.375
3799,31.25
3800,21.875
3801,34.375
3802,21.875
3803,28.125
3804,21.875
3805,31.25
3806,15.625
3807,12.5
3808,25
3809,28.125
3810,12.5
3811,28.125
3812,28.125
3813,18.75
3814,18.75
3815,31.25
3816,25
3817,18.75
3818,40.625
3819,21.875
3820,31.25
3821,18.75
3822,18.75
3823,31.25
3824,15.625
3825,25
3826,12.5
3827,25
3828,28.125
3829,18.75
3830,18.75
3831,31.25
3832,28.125
3833,18.75
3834,25
3835,15.625
3836,28.125
3837,28.125
3838,12.5
3839,25
3840,15.625
3841,37.5
3842,25
3843,18.75
3844,28.125
3845,25
3846,12.5
3847,12.5
3848,21.875
3849,25
3850,18.75
3851,18.75
3852,21.875
3853,18.75
3854,9.375
3855,12.5
3856,21.875
3857,28.125
3858,28.125
3859,40.625
3860,21.875
3861,28.125
3862,28.125
3863,28.125
3864,18.75
3865,46.875
3866,18.75
3867,12.5
3868,28.125
3869,12.5
3870,25
3871,25
3872,31.25
3873,12.5
3874,9.375
3875,9.375
3876,34.375
3877,25
3878,18.75
3879,25
3880,28.125
3881,15.625
3882,21.875
3883,18.75
3884,31.25
3885,15.625
3886,25
3887,25
3888,34.375
3889,21.875
3890,28.125
3891,25
3892,21.875
3893,28.125
3894,25
3895,34.375
3896,21.875
3897,28.125
3898,37.5
3899,34.375
3900,21.875
3901,28.125
3902,21.875
3903,21.875
3904,18.75
3905,12.5
3906,25
3907,18.75
3908,18.75
3909,34.375
3910,28.125
3911,28.125
3912,25
3913,6.25
3914,21.875
3915,31.25
3916,28.125
3917,18.75
3918,25
3919,25
3920,28.125
3921,25
3922,18.75
3923,31.25
3924,25
3925,9.375
3926,25
3927,25
3928,40.625
3929,15.625
3930,15.625
3931,21.875
3932,28.125
3933,25
3934,15.625
3935,31.25
3936,12.5
3937,12.5
3938,31.25
3939,28.125
3940,28.125
3941,37.5
3942,15.625
3943,28.125
3944,28.125
3945,31.25
3946,15.625
3947,21.875
3948,46.875
3949,18.75
3950,18.75
3951,31.25
3952,37.5
3953,25
3954,21.875
3955,15.625
3956,21.875
3957,18.75
3958,21.875
3959,21.875
3960,25
3961,25
3962,15.625
3963,25
3964,21.875
3965,31.25
3966,25
3967,21.875
3968,9.375
3969,28.125
3970,31.25
3971,15.625
3972,40.625
3973,25
3974,28.125
3975,28.125
3976,18.75
3977,21.875
3978,25
3979,28.125
3980,12.5
3981,18.75
3982,37.5
3983,21.875
3984,28.125
3985,21.875
3986,31.25
3987,25
3988,25
3989,18.75
3990,21.875
3991,21.875
3992,31.25
3993,21.875
3994,21.875
3995,15.625
3996,15.625
3997,18.75
3998,28.125
3999,28.125
4000,43.75
4001,25
4002,34.375
4003,15.625
4004,15.625
4005,15.625
4006,37.5
4007,34.375
4008,37.5
4009,34.375
4010,25
4011,9.375
4012,21.875
4013,25
4014,12.5
4015,34.375
4016,3.125
4017,21.875
4018,31.25
4019,25
4020,28.125
4021,28.125
4022,18.75
4023,40.625
4024,12.5
4025,25
4026,34.375
4027,18.75
4028,25
4029,15.625
4030,18.75
4031,21.875
4032,40.625
4033,21.875
4034,21.875
4035,50
4036,21.875
4037,12.5
4038,37.5
4039,21.875
4040,18.75
4041,21.875
4042,28.125
4043,28.125
4044,21.875
4045,37.5
4046,25
4047,28.125
4048,12.5
4049,25
4050,21.875
4051,31.25
4052,12.5
4053,28.125
4054,28.125
4055,37.5
4056,37.5
4057,21.875
4058,31.25
4059,34.375
4060,31.25
4061,28.125
4062,18.75
4063,25
4064,15.625
4065,43.75
4066,31.25
4067,12.5
4068,15.625
4069,18.75
4070,21.875
4071,28.125
4072,40.625
4073,31.25
4074,18.75
4075,25
4076,9.375
4077,25
4078,28.125
4079,15.625
4080,28.125
4081,21.875
4082,28.125
4083,37.5
4084,25
4085,34.375
4086,46.875
4087,28.125
4088,12.5
4089,25
4090,37.5
4091,12.5
4092,18.75
4093,12.5
4094,18.75
4095,34.375
4096,31.25
4097,25
4098,25
4099,21.875
4100,31.25
4101,34.375
4102,28.125
4103,21.875
4104,18.75
4105,25
4106,21.875
4107,34.375
4108,21.875
4109,18.75
4110,34.375
4111,21.875
4112,18.75
4113,40.625
4114,40.625
4115,18.75
4116,25
4117,18.75
4118,18.75
4119,12.5
4120,25
4121,28.125
4122,25
4123,15.625
4124,25
4125,28.125
4126,18.75
4127,21.875
4128,31.25
4129,31.25
4130,18.75
4131,21.875
4132,34.375
4133,9.375
4134,34.375
4135,31.25
4136,46.875
4137,28.125
4138,15.625
4139,31.25
4140,40.625
4141,34.375
4142,28.125
4143,12.5
4144,28.125
4145,21.875
4146,25
4147,15.625
4148,21.875
4149,31.25
4150,21.875
4151,25
4152,15.625
4153,34.375
4154,37.5
4155,31.25
4156,21.875
4157,12.5
4158,28.125
4159,37.5
4160,28.125
4161,18.75
4162,34.375
4163,21.875
4164,31.25
4165,18.75
4166,25
4167,28.125
4168,15.625
4169,37.5
4170,21.875
4171,21.875
4172,9.375
4173,21.875
4174,31.25
4175,21.875
4176,18.75
4177,31.25
4178,25
4179,25
4180,25
4181,31.25
4182,18.75
4183,28.125
4184,25
4185,21.875
4186,15.625
4187,40.625
4188,28.125
4189,21.875
4190,18.75
4191,34.375
4192,31.25
4193,28.125
4194,21.875
4195,12.5
4196,28.125
4197,25
4198,31.25
4199,25
4200,31.25
4201,12.5
4202,28.125
4203,43.75
4204,15.625
4205,28.125
4206,43.75
4207,15.625
4208,15.625
4209,28.125
4210,21.875
4211,18.75
4212,34.375
